timestamp,round_id,id,user,bet
1747147347.5574403,32693899,143,23,45887.19
1747147347.5574403,32693899,209,55,45859.01
1747147347.5574403,32693899,177,49,45834.62
1747147347.5574403,32693899,122,33,43742.65
1747147347.5574403,32693899,87,47,40741.88
1747147347.5574403,32693899,96,49,40741.88
1747147347.5574403,32693899,125,75,40741.88
1747147347.5574403,32693899,74,69,39805.62
1747147347.5574403,32693899,152,97,30579.51
1747147347.5574403,32693899,201,03,30579.51
1747147347.5574403,32693899,50,49,30556.41
1747147347.5574403,32693899,149,59,30556.41
1747147347.5574403,32693899,210,93,30556.41
1747147347.5574403,32693899,129,69,30527.5
1747147347.5574403,32693899,148,31,30527.5
1747147347.5574403,32693899,166,53,30527.5
1747205809.2999225,32808144,2,73,249788.05
1747205809.2999225,32808144,13,47,43983.19
1747205809.2999225,32808144,8,89,20391.27
1747205809.2999225,32808144,15,41,10987.06
1747205809.2999225,32808144,10,49,10195.64
1747205809.2999225,32808144,16,11,9059.16
1747205809.2999225,32808144,6,25,7139.33
1747205809.2999225,32808144,1,71,5503.09
1747205809.2999225,32808144,14,81,4398.32
1747205809.2999225,32808144,18,15,4398.32
1747205809.2999225,32808144,9,19,4181.61
1747205809.2999225,32808144,7,13,4079.35
1747205809.2999225,32808144,4,79,4078.26
1747205809.2999225,32808144,11,19,3755.02
1747205809.2999225,32808144,17,39,2946.85
1747205809.2999225,32808144,12,03,2549.63
1747205809.2999225,32808144,3,61,2039.81
1747205809.2999225,32808144,5,03,2039.13
